id,outage_duration
15330,0.0
8975,0.0
17971,0.0
16224,2.0
17620,0.0
1822,2.0
6723,0.0
1418,0.0
16543,0.0
2827,0.0
5168,0.0
3111,1.0
14053,0.0
8716,0.0
13000,0.0
9228,0.0
15598,1.0
11548,0.0
17106,0.0
10026,0.0
16451,0.0
6293,1.0
256,0.0
16133,1.0
13634,0.0
12865,0.0
75,0.0
9538,0.0
16869,1.0
9263,2.0
16588,0.0
618,0.0
5258,0.0
10696,0.0
3820,0.0
4036,0.0
12699,0.0
12370,0.0
10398,0.0
14629,0.0
4643,0.0
505,0.0
11336,0.0
16698,0.0
17411,0.0
11754,2.0
18305,0.0
5524,1.0
17475,1.0
12158,0.0
2787,0.0
12338,2.0
12320,0.0
15064,0.0
17858,0.0
12079,1.0
16290,2.0
585,0.0
958,0.0
15425,1.0
2466,0.0
2038,0.0
7719,2.0
12513,0.0
7579,1.0
15843,0.0
17125,1.0
742,0.0
16812,1.0
1236,1.0
1120,0.0
12900,0.0
8810,0.0
17842,0.0
13017,0.0
14024,0.0
4965,0.0
9476,0.0
14700,2.0
7009,0.0
11168,0.0
6021,1.0
13516,0.0
7118,0.0
1942,0.0
12643,0.0
15350,0.0
3285,2.0
6159,0.0
11557,0.0
5624,1.0
10364,0.0
16492,0.0
13742,1.0
3088,0.0
7897,0.0
3468,0.0
905,0.0
6838,0.0
16401,1.0
3971,1.0
7019,1.0
13717,2.0
13607,0.0
4438,1.0
9546,0.0
8206,1.0
7326,0.0
16147,0.0
15225,0.0
9299,0.0
2082,0.0
1343,0.0
2839,0.0
11291,1.0
1509,0.0
14861,0.0
14271,1.0
466,1.0
90,1.0
7099,0.0
7097,0.0
1213,0.0
5410,0.0
2783,0.0
4771,0.0
6981,1.0
8951,0.0
6197,0.0
2963,2.0
3113,0.0
4289,1.0
18100,0.0
16574,0.0
10235,1.0
10830,0.0
13966,0.0
9311,0.0
3784,2.0
13537,0.0
13885,0.0
7870,1.0
17592,0.0
8104,2.0
1971,0.0
11925,1.0
8714,0.0
1044,1.0
4424,0.0
1724,0.0
11474,0.0
14136,0.0
17173,1.0
5047,0.0
752,1.0
663,2.0
6652,0.0
3737,1.0
17214,1.0
14588,0.0
9981,1.0
8872,0.0
7607,2.0
4608,0.0
1546,1.0
6241,1.0
13506,1.0
1954,0.0
1274,1.0
500,0.0
11955,0.0
8570,0.0
14622,0.0
14158,1.0
12911,0.0
10529,0.0
17973,1.0
1357,1.0
5674,0.0
15766,0.0
5119,1.0
18039,1.0
16894,1.0
14758,0.0
12232,1.0
3756,1.0
152,0.0
9492,1.0
10638,0.0
17558,0.0
1115,0.0
9193,0.0
5379,1.0
10013,0.0
3042,0.0
2859,1.0
1472,0.0
14006,2.0
5152,0.0
17133,1.0
14538,0.0
501,1.0
2067,0.0
16965,2.0
3432,1.0
9534,0.0
4245,0.0
5039,0.0
16785,0.0
6992,0.0
14598,0.0
14433,2.0
3916,0.0
212,0.0
14928,0.0
10417,1.0
14605,0.0
1856,0.0
3119,0.0
13073,0.0
1503,0.0
3236,0.0
11570,0.0
193,0.0
11546,0.0
14869,0.0
11845,2.0
780,1.0
14531,0.0
14686,0.0
2335,0.0
16305,0.0
4126,2.0
13326,0.0
7188,0.0
12663,0.0
14795,0.0
9798,1.0
12048,0.0
17441,0.0
2377,0.0
11322,1.0
16112,0.0
15045,0.0
17996,0.0
1255,1.0
3456,2.0
10533,0.0
14878,0.0
1555,0.0
13170,0.0
14837,2.0
10497,1.0
9358,0.0
4459,0.0
10182,0.0
10400,0.0
10482,0.0
3956,1.0
5683,0.0
4596,0.0
14195,0.0
3142,1.0
17908,1.0
4147,1.0
8261,2.0
8675,0.0
14843,0.0
10931,0.0
8336,0.0
2537,0.0
2169,1.0
15944,0.0
14224,0.0
132,2.0
17028,0.0
8480,1.0
3973,1.0
17194,1.0
290,2.0
12657,1.0
796,2.0
5018,0.0
2235,0.0
8728,0.0
10962,0.0
16359,0.0
17165,2.0
9081,1.0
13645,0.0
3745,0.0
893,2.0
13130,0.0
14940,0.0
16824,2.0
599,0.0
13330,1.0
3600,0.0
17185,0.0
6455,1.0
15615,0.0
12652,0.0
16609,0.0
11397,2.0
5122,1.0
4480,2.0
15439,2.0
14290,0.0
1102,2.0
2309,0.0
2829,0.0
18467,1.0
3965,0.0
15036,1.0
3946,1.0
403,2.0
2501,0.0
17285,2.0
4836,0.0
9249,0.0
11721,0.0
12394,1.0
4223,0.0
2628,0.0
8537,1.0
11685,1.0
3548,0.0
13559,1.0
9076,0.0
14382,2.0
10249,2.0
8002,0.0
2307,0.0
4042,0.0
11304,0.0
4527,0.0
8389,0.0
7178,0.0
1476,0.0
3886,1.0
2804,0.0
13908,0.0
17812,0.0
2465,2.0
5468,1.0
14744,1.0
2103,1.0
17339,1.0
2542,1.0
14062,0.0
6789,0.0
1367,0.0
6545,1.0
8981,2.0
8944,0.0
8770,2.0
5679,0.0
2123,1.0
2224,0.0
12046,0.0
4831,0.0
16357,0.0
9589,1.0
16993,0.0
9090,0.0
6471,0.0
10874,2.0
15709,0.0
16841,0.0
17156,2.0
12804,0.0
15835,0.0
3504,2.0
17947,0.0
4691,0.0
15323,1.0
8030,0.0
7910,2.0
1478,0.0
1284,1.0
17277,1.0
3330,2.0
569,1.0
18117,1.0
6518,0.0
17910,1.0
12941,1.0
2975,0.0
2113,0.0
9542,1.0
3053,0.0
17258,0.0
2774,1.0
11174,2.0
17145,0.0
7568,2.0
8565,0.0
2966,0.0
2314,1.0
13786,0.0
12709,1.0
9625,0.0
8368,0.0
4285,0.0
17262,1.0
1449,0.0
14556,0.0
3100,2.0
957,0.0
17923,2.0
6859,0.0
15772,0.0
15789,0.0
9520,0.0
4311,2.0
9073,0.0
2784,0.0
4967,0.0
8196,0.0
14111,2.0
2880,0.0
10850,0.0
1991,1.0
5298,0.0
9022,1.0
11340,0.0
15867,1.0
14025,1.0
6326,1.0
18108,1.0
5065,0.0
6168,1.0
6023,0.0
16819,0.0
16313,0.0
13168,0.0
4384,0.0
4151,0.0
4903,0.0
1265,0.0
8976,1.0
16605,0.0
3768,0.0
5633,0.0
13865,0.0
3689,1.0
6842,0.0
8148,0.0
6541,0.0
6926,1.0
10012,0.0
7203,1.0
17065,0.0
2727,0.0
14923,2.0
2946,0.0
14958,0.0
9837,1.0
16000,1.0
16189,1.0
17352,0.0
11697,0.0
6164,0.0
8032,2.0
14827,1.0
1228,0.0
1892,0.0
8188,0.0
9897,0.0
4079,1.0
4345,0.0
7926,0.0
10016,1.0
2300,0.0
4598,2.0
6906,0.0
11537,1.0
8600,0.0
5775,2.0
6483,1.0
5434,0.0
11689,0.0
5355,0.0
2675,0.0
13192,2.0
2539,0.0
6719,2.0
6198,1.0
6833,0.0
18142,0.0
13756,2.0
14730,2.0
7497,0.0
18253,0.0
9480,0.0
7336,0.0
4806,0.0
10229,0.0
2878,0.0
16797,1.0
1002,0.0
10450,0.0
13215,0.0
11613,0.0
10088,1.0
924,0.0
275,2.0
12856,0.0
1670,0.0
8506,1.0
7345,0.0
11893,0.0
16904,0.0
4799,0.0
5288,0.0
6305,0.0
8626,0.0
8,0.0
11034,0.0
5649,0.0
18192,0.0
5282,1.0
6014,1.0
15978,0.0
6603,0.0
6663,1.0
8086,0.0
13814,1.0
3055,0.0
5191,0.0
10592,0.0
10220,0.0
16502,0.0
6498,0.0
8337,0.0
13006,0.0
15126,0.0
13560,2.0
15688,1.0
3719,0.0
7678,0.0
17091,2.0
6058,0.0
6938,1.0
15996,1.0
10782,0.0
15162,0.0
14936,0.0
18204,0.0
4882,1.0
6284,0.0
10137,2.0
14597,0.0
5859,0.0
14160,0.0
16063,0.0
3257,0.0
917,0.0
1226,0.0
886,0.0
1538,0.0
7506,0.0
13438,0.0
9454,0.0
980,0.0
16990,0.0
594,0.0
343,0.0
91,0.0
11696,0.0
14844,1.0
4323,1.0
5931,0.0
14081,0.0
12853,0.0
15283,1.0
13666,0.0
15470,1.0
15416,0.0
12700,1.0
10599,1.0
3760,0.0
1137,1.0
479,1.0
16873,2.0
604,1.0
16084,0.0
3981,0.0
9313,0.0
18287,1.0
17175,0.0
8452,0.0
16258,0.0
6710,0.0
13572,0.0
9608,0.0
227,2.0
1035,0.0
11523,0.0
12866,0.0
2242,0.0
9270,1.0
2250,0.0
11170,0.0
2723,0.0
11855,0.0
2327,1.0
12174,0.0
18086,0.0
15906,0.0
12968,0.0
12761,0.0
16358,0.0
4136,2.0
12988,0.0
4987,0.0
13556,0.0
15913,0.0
6107,0.0
3530,0.0
18400,1.0
13337,0.0
5965,1.0
9643,0.0
2689,0.0
10959,0.0
6357,0.0
5185,0.0
17542,0.0
2635,0.0
17130,0.0
11462,0.0
16573,0.0
6212,0.0
88,0.0
4943,0.0
12402,0.0
2736,0.0
9511,0.0
16089,2.0
10742,1.0
12798,0.0
6266,0.0
11380,0.0
4572,0.0
2615,2.0
5436,1.0
10636,0.0
4263,0.0
4523,1.0
14528,0.0
16055,1.0
13564,0.0
449,0.0
3629,0.0
10513,1.0
16460,0.0
1618,1.0
9352,0.0
4269,0.0
7477,2.0
11079,0.0
16438,0.0
15408,0.0
1251,0.0
15976,1.0
3138,0.0
7422,0.0
6013,0.0
439,0.0
7752,0.0
3839,1.0
15880,0.0
17962,0.0
8953,1.0
9991,0.0
15412,2.0
18136,0.0
17832,0.0
8155,0.0
270,0.0
6334,0.0
6018,0.0
17730,0.0
139,0.0
6090,0.0
13234,0.0
3921,2.0
10629,0.0
12202,2.0
3339,0.0
18005,0.0
7965,0.0
15320,0.0
5913,1.0
9102,0.0
7103,0.0
580,0.0
7262,0.0
1899,0.0
2846,0.0
12959,2.0
7820,0.0
8174,0.0
7999,0.0
9812,0.0
11606,1.0
2275,1.0
11183,0.0
319,0.0
5427,0.0
10583,2.0
9393,0.0
9422,0.0
8835,0.0
477,1.0
11362,1.0
12259,0.0
12753,0.0
7196,1.0
5274,1.0
7927,1.0
3286,0.0
6712,1.0
3835,1.0
107,0.0
11805,0.0
158,1.0
4604,1.0
10769,0.0
15511,1.0
17436,2.0
7700,0.0
4650,0.0
4008,1.0
6986,2.0
1864,2.0
6552,0.0
8891,0.0
1834,0.0
7137,0.0
13416,0.0
15343,0.0
878,0.0
8344,1.0
4227,0.0
14916,1.0
12073,0.0
2187,0.0
11604,0.0
2200,0.0
2114,2.0
18493,0.0
2057,0.0
16445,0.0
9380,1.0
7486,0.0
8222,0.0
10873,0.0
17234,0.0
8536,1.0
2340,2.0
583,0.0
14505,0.0
18193,0.0
11992,0.0
10455,1.0
9132,0.0
14611,2.0
4552,2.0
8564,0.0
2857,0.0
3122,0.0
15017,2.0
14009,0.0
1378,0.0
10752,1.0
6551,1.0
11311,2.0
8099,0.0
5464,2.0
14735,2.0
7221,0.0
13377,0.0
15505,0.0
1967,0.0
8582,0.0
7975,0.0
10664,1.0
7753,0.0
989,0.0
3129,1.0
